Age,Gender,MaritalStatus,HLEC,COD,Spell,Event,Wage,PRVJOB,PRVJOBD,PRVJOBW
24,0,1,2,0,21,0,0,0,0,0
39,1,0,2,1,21,1,3,0,0,0
28,1,0,2,1,21,0,0,0,0,0
24,1,1,2,0,33,0,0,0,0,0
25,1,1,2,0,9,0,0,0,0,0
23,1,1,2,1,21,1,2,0,0,0
25,1,1,2,0,21,0,0,0,0,0
27,1,1,2,1,18,1,3,0,0,0
25,1,1,2,1,9,0,0,1,5,1
23,1,1,2,1,9,0,0,0,0,0
22,0,1,2,1,9,0,0,0,0,0
26,1,1,2,0,9,0,0,1,1,2
24,0,1,2,0,21,0,0,0,0,0
29,1,0,2,0,21,1,1,0,0,0
26,1,1,2,1,33,1,3,0,0,0
25,0,1,2,1,18,0,0,0,0,0
24,1,1,2,1,9,0,0,0,0,0
26,1,1,2,1,9,0,0,1,3,1
26,1,1,2,1,9,0,0,0,0,0
26,1,1,2,1,21,0,0,1,12,1
30,1,1,2,0,33,0,0,1,16,1
25,1,1,2,0,9,0,0,0,0,0
27,1,1,2,1,33,0,0,1,12,1
28,1,1,2,0,21,0,0,0,0,0
29,1,1,2,1,33,0,0,1,12,2
32,1,0,2,1,33,1,2,0,0,0
28,1,1,2,0,21,0,0,0,0,0
23,0,1,2,0,9,0,0,0,0,0
25,1,1,2,1,9,0,0,0,0,0
25,1,1,2,1,18,1,4,0,0,0
24,1,1,2,1,9,0,0,0,0,0
26,1,1,2,0,9,0,0,0,0,0
30,0,1,2,1,21,1,3,0,0,0
24,1,1,2,1,21,0,0,0,0,0
29,1,1,2,0,33,0,0,0,0,0
28,1,1,2,1,33,0,0,1,24,1
24,1,1,2,0,9,0,0,1,6,2
24,1,1,2,1,9,1,5,0,0,0
35,1,0,2,0,33,1,1,0,0,0
25,1,1,2,1,9,0,0,0,0,0
25,1,1,2,0,9,0,0,0,0,0
21,1,1,2,0,9,0,0,1,6,1
25,1,1,2,0,9,1,1,0,0,0
27,1,1,2,1,9,0,0,0,0,0
